I0117 16:35:54.509412       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"de892a71-5d83-4e62-84e0-d393516affdd","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:01.342270Z","stageTimestamp":"2026-01-17T16:51:01.342270Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"de892a71-5d83-4e62-84e0-d393516affdd","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"00e2e4ff-199c-4ada-8706-5c4836f856e3","apiVersion":"v1","resourceVersion":"1197"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:01.342270Z","stageTimestamp":"2026-01-17T16:51:01.348213Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5790b6a2-32bd-4bcc-9759-e05efcf6704e","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:03.351090Z","stageTimestamp":"2026-01-17T16:51:03.351090Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5790b6a2-32bd-4bcc-9759-e05efcf6704e","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:03.351090Z","stageTimestamp":"2026-01-17T16:51:03.353509Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"517301e3-8944-4e9f-bd70-a7b5e4945814","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:03.355765Z","stageTimestamp":"2026-01-17T16:51:03.355765Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"517301e3-8944-4e9f-bd70-a7b5e4945814","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"00e2e4ff-199c-4ada-8706-5c4836f856e3","apiVersion":"v1","resourceVersion":"1199"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:03.355765Z","stageTimestamp":"2026-01-17T16:51:03.360335Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"a4b89de9-093d-4270-a7f9-3e77fa16e402","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:05.362880Z","stageTimestamp":"2026-01-17T16:51:05.362880Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"a4b89de9-093d-4270-a7f9-3e77fa16e402","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:05.362880Z","stageTimestamp":"2026-01-17T16:51:05.364917Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"742a6a49-85bb-41f8-b34c-d527eb6ed967","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:05.367239Z","stageTimestamp":"2026-01-17T16:51:05.367239Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"742a6a49-85bb-41f8-b34c-d527eb6ed967","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"00e2e4ff-199c-4ada-8706-5c4836f856e3","apiVersion":"v1","resourceVersion":"1200"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:05.367239Z","stageTimestamp":"2026-01-17T16:51:05.372161Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"749d1584-16e3-42a9-8c42-a93185b3ae1c","stage":"ResponseComplete","requestURI":"/api/v1/persistentvolumeclaims?allowWatchBookmarks=true\u0026resourceVersion=944\u0026timeout=5m19s\u0026timeoutSeconds=319\u0026watch=true","verb":"watch","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"persistentvolumeclaims","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:45:47.992115Z","stageTimestamp":"2026-01-17T16:51:06.997921Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"storage-provisioner\" of ClusterRole \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"09dc491b-3eb3-414f-a964-08de30622b58","stage":"RequestReceived","requestURI":"/api/v1/persistentvolumeclaims?allowWatchBookmarks=true\u0026resourceVersion=1200\u0026timeout=5m29s\u0026timeoutSeconds=329\u0026watch=true","verb":"watch","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"persistentvolumeclaims","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:06.999019Z","stageTimestamp":"2026-01-17T16:51:06.999019Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"09dc491b-3eb3-414f-a964-08de30622b58","stage":"ResponseStarted","requestURI":"/api/v1/persistentvolumeclaims?allowWatchBookmarks=true\u0026resourceVersion=1200\u0026timeout=5m29s\u0026timeoutSeconds=329\u0026watch=true","verb":"watch","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"persistentvolumeclaims","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:06.999019Z","stageTimestamp":"2026-01-17T16:51:06.999799Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"storage-provisioner\" of ClusterRole \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"fb1d318b-cad2-4b9c-b7a4-4dd8fcbfd10b","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:51:07.375340Z","stageTimestamp":"2026-01-17T16:51:07.375340Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"fb1d318b-cad2-4b9c-b7a4-4dd8fcbfd10b","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"cf2b6097-b309-4cdb-a28f-f414add9559c","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b2de432a-afee-496f-82d8-d82a4586cf8b"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["7a25ba23-b38b-479e-9944-ea136530a24f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:51:07.375340Z","stageTimestamp":"2026-01-17T16:51:07.378174Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
